Simulacao,Tempo_s,STEP,DP01,DP02,DP03,DP04,DP05,DP06,DP07,DP08,DP09,DP10,DP11,DP12
Stamp_104,"0.1518,0.2064,0.2615,0.3173,0.3742,0.4329,0.4944,0.5605,0.6346,0.7257,0.9273","-220.0007,-197.9999,-176.0003,-153.9957,-131.9989,-109.9971,-87.9971,-65.997,-43.9964,-21.9972,-0.0005","0.0,0.1493,0.721,2.1334,4.693,8.7979,14.5932,22.4456,31.1224,39.8671,48.5404","0.0,0.0858,0.4096,1.8885,4.6596,10.3185,18.8896,32.1618,49.3073,67.6634,88.1233","0.0,0.3039,0.8958,2.3501,4.2694,6.9827,10.761,15.8608,22.866,30.8845,38.5396","0.0,0.312,1.1126,3.4125,8.031,16.143,28.8395,44.5672,61.8817,79.6729,97.9695","0.0,0.5954,3.4578,12.3966,25.3793,40.7587,57.5257,75.1579,93.3685,111.8209,133.2787","0.0,0.1021,1.3457,4.9312,11.7313,20.9606,31.6669,43.3166,55.7789,68.3685,80.3527","0.0,0.1924,1.369,3.9569,8.4244,14.6498,22.6341,32.1621,42.9038,54.1716,65.2237","0.0,0.0805,0.6165,2.326,5.4543,11.3233,19.5907,29.8811,42.1831,57.3476,74.7384","0.0,0.104,0.4413,1.4434,3.2086,6.2623,10.9035,17.0218,24.7146,33.8587,44.7072","0.0,0.2461,1.3703,3.9951,10.3545,19.2787,29.7685,41.0386,52.88,64.7643,76.5219","0.0,0.3731,2.3348,6.5311,16.0142,29.3728,44.9951,61.6051,78.9135,96.169,114.5321","0.0,0.2072,1.0645,2.9921,9.0569,19.9169,34.9017,51.7494,69.4023,87.1014,103.2573"
Stamp_105,"0.1518,0.2064,0.2615,0.3173,0.3742,0.4329,0.4944,0.5605,0.6346,0.7257,0.9273","-220.0007,-197.9999,-176.0003,-153.9957,-131.9989,-109.9971,-87.9971,-65.997,-43.9964,-21.9972,-0.0005","0.0,0.1554,0.7492,2.1721,4.7192,8.8389,14.6399,22.5445,31.2642,39.9736,48.6011","0.0,0.0962,0.4548,1.9086,4.6848,10.3362,18.9203,32.2238,49.4257,67.7965,88.1904","0.0,0.3077,0.9518,2.4419,4.3272,7.0046,10.6941,15.7757,22.932,30.8339,38.4434","0.0,0.3023,1.1563,3.444,8.0576,16.1918,28.868,44.5436,61.844,79.583,97.6244","0.0,0.6105,3.6091,12.6746,25.5878,40.947,57.7238,75.427,93.7686,112.1036,133.3644","0.0,0.0984,1.3859,5.0265,11.797,20.9083,31.5189,43.2422,55.7702,68.3018,80.2335","0.0,0.1761,1.4388,4.034,8.472,14.7064,22.717,32.2749,43.0577,54.298,65.3522","0.0,0.0838,0.6505,2.4066,5.6232,11.6189,19.9543,30.3343,43.0073,58.0735,75.5826","0.0,0.1222,0.4662,1.4737,3.2512,6.3029,10.9299,17.1269,24.9018,34.0282,44.9529","0.0,0.2435,1.4277,4.0478,10.4768,19.4172,29.9655,41.3318,53.1342,64.9331,76.7117","0.0,0.3973,2.4237,6.7291,16.2211,29.5927,45.1672,61.8067,79.2688,96.5834,114.9735","0.0,0.2007,1.0956,3.0192,9.128,20.0364,34.9947,51.7337,69.2815,86.8881,103.0124"
Stamp_106,"0.1518,0.2064,0.2615,0.3173,0.3742,0.4329,0.4944,0.5605,0.6346,0.7257,0.9273","-220.0007,-197.9999,-176.0003,-153.9957,-131.9989,-109.9971,-87.9971,-65.997,-43.9964,-21.9972,-0.0005","0.0,0.1327,0.7284,2.1403,4.7048,8.8208,14.6134,22.4785,31.1324,39.8731,48.5194","0.0,0.1002,0.4777,1.9162,4.7621,10.4854,19.1033,32.411,49.586,68.0322,88.5365","0.0001,0.2671,0.9063,2.3573,4.3083,7.0442,10.8496,15.9418,22.9409,30.9686,38.7374","0.0,0.259,1.132,3.4243,8.0889,16.2795,29.0168,44.7575,62.208,80.0998,98.7049","0.0,0.6781,3.6319,12.8925,25.9277,41.4542,58.3643,76.0172,94.1488,113.0831,134.9999","0.0,0.1123,1.3934,5.0638,11.9804,21.2233,31.9651,43.7222,56.1516,68.7759,80.895","0.0,0.1673,1.427,4.0825,8.629,14.9343,23.0012,32.7031,43.4676,54.7709,65.8938","0.0,0.076,0.7233,2.4325,5.6314,11.6393,19.9741,30.3074,42.7351,57.8021,75.2893","0.0,0.0839,0.455,1.4211,3.211,6.3158,10.9831,17.1725,24.9938,34.055,44.9011","0.0,0.2521,1.3816,4.0868,10.4204,19.3245,29.7605,41.1616,52.9604,64.7576,76.6471","0.0,0.3924,2.3404,6.6902,16.1696,29.6087,45.2538,61.8971,79.3592,96.6388,114.6227","0.0,0.198,1.0952,3.0135,9.1345,19.9973,34.9996,51.8904,69.5628,87.2821,103.4016"
Stamp_107,"0.1518,0.2064,0.2615,0.3173,0.3742,0.4329,0.4944,0.5605,0.6346,0.7257,0.9273","-220.0007,-197.9999,-176.0003,-153.9957,-131.9989,-109.9971,-87.9971,-65.997,-43.9964,-21.9972,-0.0005","0.0,0.1535,0.773,2.2184,4.8476,9.0285,14.8298,22.7095,31.3501,40.0519,48.737","0.0,0.1015,0.4598,1.9719,4.8696,10.6151,19.2379,32.5875,49.7981,68.28,88.8441","0.0,0.3192,0.9418,2.4183,4.3686,7.0994,10.8973,15.9789,22.9586,30.9472,38.6722","0.0,0.3712,1.227,3.6159,8.2437,16.4294,29.174,44.953,62.3619,80.1405,98.5364","0.0,0.6768,3.7935,13.1113,26.0851,41.586,58.5296,76.1301,94.4045,113.3609,134.9439","0.0,0.122,1.4861,5.2628,12.1314,21.3343,32.0483,43.8604,56.3688,68.9621,80.9892","0.0,0.204,1.4591,4.1604,8.6911,15.0289,23.085,32.7241,43.5389,54.8605,65.9662","0.0,0.0834,0.6574,2.4413,5.7838,11.9148,20.2726,30.6587,43.3841,58.5708,76.3363","0.0,0.1086,0.471,1.4823,3.2813,6.4037,11.0897,17.2954,25.1287,34.2483,45.1568","0.0,0.2593,1.4776,4.1935,10.5749,19.5582,30.0542,41.436,53.3267,65.0645,76.7447","0.0,0.4058,2.5329,6.8914,16.4048,29.8913,45.5661,62.2615,79.8062,97.1487,115.5159","0.0,0.2251,1.1572,3.105,9.2093,20.0681,35.0794,51.9686,69.6896,87.462,103.7164"
Stamp_108,"0.1518,0.2064,0.2615,0.3173,0.3742,0.4329,0.4944,0.5605,0.6346,0.7257,0.9273","-220.0007,-197.9999,-176.0003,-153.9957,-131.9989,-109.9971,-87.9971,-65.997,-43.9964,-21.9972,-0.0005","0.0001,0.1757,0.7992,2.2523,4.8703,9.0499,14.9153,22.8617,31.5804,40.385,49.1134","0.0,0.1119,0.4714,1.9817,4.8636,10.5603,19.2328,32.5976,49.8805,68.4163,88.9756","0.0,0.2966,0.9885,2.4797,4.3998,7.0964,10.8057,15.8788,23.0909,31.0542,38.6711","0.0,0.3362,1.2504,3.6052,8.2313,16.4082,29.1282,44.8773,62.2429,79.9996,98.2001","0.0,0.7461,4.0384,13.4297,26.3056,41.762,58.6444,76.3086,94.6936,113.6558,134.952","0.0,0.1544,1.5639,5.3062,12.1171,21.2643,31.9356,43.7728,56.2712,68.8887,80.9323","0.0,0.1883,1.5185,4.2087,8.733,15.065,23.1016,32.7279,43.5522,54.8476,65.9355","0.0001,0.0904,0.6998,2.5573,5.9411,12.2261,20.7318,31.2446,44.0947,59.2531,77.2902","0.0,0.1182,0.4773,1.5281,3.3528,6.4791,11.1782,17.4,25.2257,34.4131,45.343","0.0,0.2858,1.5463,4.2531,10.6689,19.6757,30.2798,41.6614,53.4279,65.1873,76.8659","0.0,0.4412,2.6076,7.0372,16.5821,30.0612,45.7069,62.4435,79.9009,97.3878,115.7154","0.0,0.2296,1.1805,3.1063,9.2122,20.11,35.1351,52.0115,69.6815,87.4966,103.7552"
Stamp_109,"0.1518,0.2064,0.2615,0.3173,0.3742,0.4329,0.4944,0.5605,0.6346,0.7257,0.9273","-220.0007,-197.9999,-176.0003,-153.9957,-131.9989,-109.9971,-87.9971,-65.997,-43.9964,-21.9972,-0.0005","0.0,0.143,0.731,2.1492,4.6936,8.8184,14.5901,22.4492,31.1754,39.9582,48.6271","0.0,0.0885,0.4604,1.9364,4.7557,10.4851,19.0909,32.3794,49.517,67.9173,88.3952","0.0,0.2814,0.9207,2.3633,4.3196,7.0541,10.8391,15.9014,23.0015,31.0569,38.8595","0.0,0.2963,1.1601,3.439,8.108,16.3017,29.0458,44.7902,62.2589,80.1692,98.7422","0.0,0.6376,3.5319,12.7446,25.775,41.2849,58.1967,75.9289,94.1275,113.0775,134.9531","0.0,0.1324,1.3972,5.0828,11.942,21.1754,31.8854,43.6783,56.1756,68.9137,81.0826","0.0,0.1621,1.4162,4.0515,8.6136,14.9245,22.9884,32.5968,43.3373,54.6279,65.7603","0.0,0.0799,0.7277,2.4335,5.6521,11.6247,19.9172,30.285,42.7003,57.8069,75.3303","0.0,0.083,0.4519,1.4094,3.1901,6.2883,10.9723,17.1446,24.9363,34.0074,44.8362","0.0,0.2451,1.4009,4.0758,10.4168,19.3328,29.7797,41.1393,52.8711,64.8142,76.8663","0.0,0.3979,2.3518,6.698,16.1652,29.5758,45.211,61.8673,79.3753,96.7158,114.8249","0.0,0.1993,1.0891,3.0016,9.088,20.0203,35.0569,51.9846,69.6485,87.361,103.432"
Stamp_110,"0.1518,0.2064,0.2615,0.3173,0.3742,0.4329,0.4944,0.5605,0.6346,0.7257,0.9273","-220.0007,-197.9999,-176.0003,-153.9957,-131.9989,-109.9971,-87.9971,-65.997,-43.9964,-21.9972,-0.0005","0.0,0.1407,0.772,2.2124,4.8186,8.9891,14.777,22.6817,31.4024,40.1814,48.8979","0.0,0.1013,0.461,1.9684,4.8613,10.5975,19.2323,32.5341,49.7337,68.1373,88.6642","0.0,0.3193,0.9371,2.4093,4.3606,7.0821,10.8744,15.9321,22.9062,30.963,38.6919","0.0,0.3561,1.2044,3.5808,8.2149,16.4033,29.155,44.8927,62.3153,80.113,98.5588","0.0,0.6722,3.7167,12.9921,25.9741,41.4692,58.4409,76.0749,94.3933,113.417,134.9057","0.0,0.1354,1.4959,5.2519,12.1154,21.343,32.1328,43.9499,56.5363,69.2038,81.2871","0.0,0.2013,1.4531,4.157,8.6816,15.0097,22.9909,32.5551,43.3287,54.5986,65.704","0.0,0.0826,0.6686,2.4574,5.8145,11.9792,20.3186,30.7029,43.4654,58.6057,76.3515","0.0,0.1102,0.471,1.4872,3.2833,6.3977,11.0608,17.2571,25.0946,34.2377,45.2133","0.0,0.2598,1.4823,4.1699,10.5342,19.5404,30.0615,41.4201,53.3198,65.0159,76.882","0.0,0.4111,2.5381,6.8976,16.3994,29.8448,45.4968,62.2013,79.7881,97.1823,115.6052","0.0,0.2282,1.1581,3.0803,9.1802,20.0411,35.0629,51.957,69.6562,87.3948,103.6224"
Stamp_111,"0.1518,0.2064,0.2615,0.3173,0.3742,0.4329,0.4944,0.5605,0.6346,0.7257,0.9273","-220.0007,-197.9999,-176.0003,-153.9957,-131.9989,-109.9971,-87.9971,-65.997,-43.9964,-21.9972,-0.0005","0.0,0.1659,0.7977,2.2601,4.8528,9.0438,14.8125,22.6747,31.3909,40.1357,48.8139","0.0,0.1241,0.513,2.02,4.8964,10.5991,19.213,32.5808,49.8884,68.4239,88.9574","0.0,0.2972,0.9646,2.4627,4.3893,7.092,10.8312,15.8799,23.0321,31.0274,38.7261","0.0,0.3405,1.2601,3.6175,8.2306,16.4086,29.1992,44.9588,62.3586,80.1301,98.3455","0.0002,0.666,3.8638,13.233,26.1476,41.6244,58.5608,76.2634,94.6479,113.7494,134.9694","0.0,0.1085,1.517,5.2568,12.0936,21.1953,31.8436,43.6918,56.3184,69.0453,81.1173","0.0,0.188,1.521,4.2113,8.7493,15.0852,23.095,32.6519,43.4051,54.6084,65.6341","0.0,0.096,0.7041,2.5409,5.9324,12.2134,20.6138,31.1256,43.9883,59.142,77.1267","0.0,0.102,0.474,1.4999,3.3032,6.4271,11.1156,17.3183,25.1009,34.2391,45.1317","0.0,0.2769,1.5033,4.2471,10.6259,19.611,30.1784,41.601,53.4249,65.3548,77.2039","0.0,0.4559,2.5779,7.0449,16.5819,30.0456,45.6789,62.4289,79.9661,97.4451,115.786","0.0,0.2443,1.1995,3.0989,9.2264,20.179,35.2236,52.0793,69.6725,87.3051,103.3521"
Stamp_112,"0.1518,0.2064,0.2615,0.3173,0.3742,0.4329,0.4944,0.5605,0.6346,0.7257,0.9273","-220.0007,-197.9999,-176.0003,-153.9957,-131.9989,-109.9971,-87.9971,-65.997,-43.9964,-21.9972,-0.0005","0.0,0.1547,0.7911,2.2312,4.835,9.0582,14.903,22.7771,31.446,40.2597,49.0085","0.0,0.0868,0.4982,1.9891,4.9247,10.7177,19.4033,32.8167,50.0689,68.679,89.378","0.0002,0.301,0.9684,2.4628,4.4737,7.226,11.0305,16.12,23.1695,31.2691,39.1405","0.0,0.3132,1.256,3.6339,8.3218,16.5605,29.2878,45.1054,62.5752,80.4822,99.166","0.0,0.7795,4.0011,13.4953,26.6077,42.2033,59.1972,77.0199,95.2662,114.7968,136.878","0.0,0.1397,1.529,5.4105,12.2831,21.5511,32.3273,44.2657,56.8768,69.7568,81.9619","0.0,0.1711,1.4938,4.2508,8.8807,15.2815,23.3643,33.0007,43.8154,55.1711,66.3695","0.0,0.0822,0.7667,2.5429,5.986,12.2483,20.7104,31.1581,43.9562,59.1034,77.0463","0.0,0.0883,0.4756,1.4647,3.2795,6.4236,11.1338,17.401,25.3081,34.4402,45.3012","0.0,0.2527,1.4567,4.1199,10.4615,19.4328,29.914,41.3011,53.0725,64.9552,76.9006","0.0,0.4299,2.4982,6.9496,16.4652,30.0238,45.7486,62.5454,80.0896,97.4619,115.8436","0.0,0.2258,1.1546,3.0831,9.1897,20.1746,35.3415,52.2685,69.9872,87.8267,103.9863"
Stamp_113,"0.1518,0.2064,0.2615,0.3173,0.3742,0.4329,0.4944,0.5605,0.6346,0.7257,0.9273","-220.0007,-197.9999,-176.0003,-153.9957,-131.9989,-109.9971,-87.9971,-65.997,-43.9964,-21.9972,-0.0005","0.0,0.1561,0.8122,2.2866,4.9621,9.1932,14.9984,22.9051,31.6059,40.4164,49.1435","0.0,0.1006,0.486,2.0199,5.0137,10.7963,19.4911,32.8735,50.1778,68.7627,89.4046","0.0,0.3448,0.9818,2.4766,4.4578,7.1939,10.9642,16.0306,23.0019,31.0249,38.6782","0.0,0.4058,1.3057,3.7389,8.3974,16.6332,29.3939,45.1657,62.6355,80.5325,99.037","0.0,0.7532,4.1054,13.6504,26.6643,42.2684,59.3292,77.0529,95.453,114.4577,136.1298","0.0,0.1506,1.6087,5.5142,12.3914,21.6792,32.5914,44.5288,57.1435,69.8531,81.958","0.0,0.2101,1.5272,4.3275,8.9274,15.3112,23.4218,33.0807,43.9386,55.2658,66.4122","0.0,0.0813,0.6983,2.5689,6.1553,12.5214,21.0392,31.7024,44.5257,59.8121,78.1156","0.0,0.1135,0.4967,1.5367,3.3884,6.5791,11.3134,17.6046,25.504,34.7264,45.7615","0.0,0.2674,1.5636,4.3049,10.7252,19.7684,30.3952,41.8345,53.6336,65.4045,77.0486","0.0,0.438,2.68,7.1549,16.7263,30.3052,46.0846,62.8972,80.4854,98.0621,116.3941","0.0,0.243,1.2297,3.1692,9.3215,20.2298,35.3213,52.2534,69.9619,87.8357,104.1052"
Stamp_114,"0.1518,0.2064,0.2615,0.3173,0.3742,0.4329,0.4944,0.5605,0.6346,0.7257,0.9273","-220.0007,-197.9999,-176.0003,-153.9957,-131.9989,-109.9971,-87.9971,-65.997,-43.9964,-21.9972,-0.0005","0.0,0.1743,0.8336,2.3308,5.002,9.22,15.095,23.0634,31.8165,40.5954,49.3371","0.0,0.1193,0.5231,2.0467,5.0297,10.7463,19.4502,32.9113,50.3022,69.0028,89.6748","0.0,0.3205,1.0342,2.5469,4.5104,7.2044,10.9205,15.945,23.1575,31.1483,38.8275","0.0,0.3767,1.3535,3.7337,8.3967,16.6396,29.4223,45.1689,62.5523,80.3574,98.724","0.0,0.779,4.2624,13.8266,26.8172,42.4014,59.4763,77.1951,95.7335,114.7803,136.1776","0.0,0.1634,1.6755,5.5312,12.3032,21.5275,32.3637,44.3286,56.891,69.5714,81.72","0.0,0.1947,1.5856,4.3629,8.9573,15.3423,23.4546,33.1085,43.9837,55.2687,66.4349","0.0,0.0953,0.7442,2.6617,6.3282,12.761,21.2671,32.0686,45.1455,60.4387,78.8414","0.0001,0.1206,0.4938,1.5713,3.4361,6.597,11.3741,17.6621,25.4619,34.6632,45.6315","0.0,0.3003,1.6185,4.3363,10.8013,19.908,30.5931,42.0688,53.8357,65.6804,77.4355","0.0,0.479,2.7128,7.2471,16.887,30.4851,46.2484,63.0963,80.5811,98.2427,116.6106","0.0,0.2496,1.2513,3.1705,9.3154,20.2789,35.3308,52.2153,69.8636,87.6902,103.9928"
Stamp_115,"0.1518,0.2064,0.2615,0.3173,0.3742,0.4329,0.4944,0.5605,0.6346,0.7257,0.9273","-220.0007,-197.9999,-176.0003,-153.9957,-131.9989,-109.9971,-87.9971,-65.997,-43.9964,-21.9972,-0.0005","0.0,0.1663,0.8148,2.2986,4.9584,9.2392,15.0787,22.9494,31.6011,40.3785,49.1232","0.0,0.0993,0.535,2.0485,5.0729,10.9096,19.6686,33.1207,50.4857,69.1654,90.1712","0.0,0.3095,1.0152,2.4868,4.5242,7.2673,11.0523,16.1181,23.1291,31.1508,38.9846","0.0,0.3608,1.3566,3.7244,8.5013,16.7807,29.609,45.4123,62.8687,80.7827,99.6125","0.0,0.8353,4.3946,14.0861,27.2308,42.8875,60.0208,77.7735,96.1059,115.6434,137.9618","0.0,0.1466,1.6424,5.618,12.5767,21.9021,32.7419,44.6938,57.3995,70.1773,82.4529","0.0,0.1818,1.5798,4.4312,9.1227,15.5936,23.7875,33.5256,44.4858,55.8902,67.1569","0.0,0.082,0.8129,2.6713,6.2932,12.6877,21.2062,31.9604,44.7473,60.0754,78.4916","0.0,0.0888,0.4851,1.5234,3.3954,6.6076,11.3993,17.6956,25.6655,34.7812,45.6635","0.0,0.2667,1.5532,4.2867,10.7195,19.7102,30.331,41.762,53.6784,65.3429,77.2208","0.0,0.4672,2.6246,7.2027,16.8002,30.5013,46.383,63.2307,80.8873,98.4159,116.7592","0.0,0.2352,1.2477,3.2041,9.3523,20.3259,35.4618,52.4857,70.2903,88.1674,104.3143"
Stamp_116,"0.1518,0.2064,0.2615,0.3173,0.3742,0.4329,0.4944,0.5605,0.6346,0.7257,0.9273","-220.0007,-197.9999,-176.0003,-153.9957,-131.9989,-109.9971,-87.9971,-65.997,-43.9964,-21.9972,-0.0005","0.0,0.1694,0.8514,2.3453,5.0806,9.3519,15.2132,23.1418,31.8457,40.6666,49.3877","0.0,0.1119,0.525,2.0998,5.1798,10.9478,19.6979,33.1362,50.5225,69.2781,90.2183","0.0,0.3583,1.034,2.5238,4.552,7.2884,11.0653,16.1376,23.118,31.1512,38.8192","0.0,0.4168,1.3708,3.8402,8.5604,16.835,29.767,45.588,63.0331,80.9327,99.5337","0.0,0.7801,4.4082,14.088,27.2576,42.9688,60.0741,78.0436,96.3858,115.9564,137.8706","0.0,0.1617,1.7234,5.7447,12.6938,22.0082,32.9751,44.9728,57.6407,70.3972,82.6217","0.0,0.2256,1.6059,4.471,9.1323,15.5943,23.8123,33.5775,44.5115,55.8693,67.0908","0.0,0.0834,0.7371,2.664,6.4581,12.8991,21.4637,32.4722,45.6053,61.0441,79.5321","0.0,0.1174,0.5162,1.5717,3.4763,6.7004,11.5186,17.8899,25.8296,34.9744,45.9498","0.0,0.2771,1.623,4.4145,10.858,19.9253,30.611,42.1787,53.9131,65.5846,77.1886","0.0,0.4648,2.7852,7.3323,16.9491,30.6601,46.5113,63.4113,80.9558,98.66,117.0218","0.0,0.2575,1.2826,3.2248,9.3885,20.3682,35.5462,52.5968,70.3711,88.2809,104.6267"
Stamp_117,"0.1518,0.2064,0.2615,0.3173,0.3742,0.4329,0.4944,0.5605,0.6346,0.7257,0.9273","-220.0007,-197.9999,-176.0003,-153.9957,-131.9989,-109.9971,-87.9971,-65.997,-43.9964,-21.9972,-0.0005","0.0,0.186,0.8918,2.4197,5.1193,9.3898,15.2339,23.1823,31.9287,40.6955,49.42","0.0,0.1337,0.5759,2.1735,5.2325,10.9814,19.7348,33.2798,50.7967,69.5801,90.4533","0.0,0.3437,1.0716,2.5906,4.6067,7.301,11.0384,16.0973,23.2923,31.2866,38.9652","0.0,0.3938,1.4286,3.8528,8.5848,16.8574,29.7896,45.6162,63.0129,80.8361,99.2272","0.0,0.8417,4.6042,14.3103,27.4089,43.1095,60.2289,78.1052,96.5617,116.1182,137.8509","0.0,0.167,1.7466,5.7329,12.6511,22.0338,32.9626,44.8529,57.4353,70.1372,82.4087","0.0,0.2061,1.6637,4.5262,9.2119,15.6794,23.9147,33.6354,44.5809,55.863,67.0852","0.0001,0.1002,0.7699,2.7487,6.6211,13.0708,21.6976,32.7892,46.0723,61.5257,79.9443","0.0,0.101,0.4956,1.5829,3.5238,6.713,11.5189,17.8732,25.7744,34.9357,45.8133","0.0001,0.2924,1.6425,4.4597,10.9125,19.9591,30.6523,42.1855,54.0695,65.9675,77.7072","0.0,0.5133,2.8235,7.4586,17.0987,30.8107,46.734,63.729,81.2805,99.0426,117.3303","0.0,0.274,1.3282,3.2849,9.439,20.3709,35.4842,52.4925,70.2719,88.1783,104.5814"
Stamp_118,"0.1518,0.2064,0.2615,0.3173,0.3742,0.4329,0.4944,0.5605,0.6346,0.7257,0.9273","-220.0007,-197.9999,-176.0003,-153.9957,-131.9989,-109.9971,-87.9971,-65.997,-43.9964,-21.9972,-0.0005","0.0,0.1347,0.7091,2.0777,4.6114,8.7422,14.5146,22.3628,31.056,39.8626,48.5647","0.0,0.0965,0.465,1.9038,4.6379,10.3131,18.8725,32.1191,49.26,67.6631,88.0739","0.0,0.2771,0.895,2.3562,4.2898,7.0291,10.8305,15.9165,23.0062,31.1243,38.9288","0.0,0.2753,1.1242,3.3938,8.0392,16.1763,28.8911,44.6329,61.9659,79.7441,98.2823","0.0,0.6402,3.3297,12.3645,25.3465,40.7827,57.6732,75.2355,93.3493,112.2095,133.9514","0.0,0.1534,1.3641,4.9259,11.7759,20.9025,31.5606,43.3376,55.7786,68.4145,80.5854","0.0,0.1584,1.3608,3.9325,8.4718,14.7465,22.7834,32.2985,42.9557,54.1915,65.3023","0.0,0.0818,0.692,2.3233,5.4742,11.2874,19.4294,29.6875,41.7606,56.8781,74.1211","0.0,0.0819,0.4447,1.3705,3.1255,6.188,10.8183,16.9112,24.6296,33.7703,44.6222","0.0,0.2395,1.3107,3.8806,10.1661,19.0417,29.4455,40.7186,52.6015,64.5033,76.5087","0.0,0.3805,2.2328,6.4708,15.9273,29.285,44.8554,61.4567,78.7955,96.1288,114.1051","0.0,0.1923,1.0253,2.9183,8.9955,19.9438,34.9324,51.7675,69.369,87.0148,103.1047"
Stamp_119,"0.1518,0.2064,0.2615,0.3173,0.3742,0.4329,0.4944,0.5605,0.6346,0.7257,0.9273","-220.0007,-197.9999,-176.0003,-153.9957,-131.9989,-109.9971,-87.9971,-65.997,-43.9964,-21.9972,-0.0005","0.0,0.1436,0.7384,2.171,4.7558,8.9018,14.6823,22.5762,31.2675,40.0529,48.7451","0.0,0.0997,0.4402,1.9307,4.7844,10.5134,19.1166,32.3749,49.5185,67.8467,88.3002","0.0,0.3084,0.9161,2.385,4.326,7.0465,10.8344,15.9125,22.8974,30.9268,38.6413","0.0,0.3515,1.1766,3.5154,8.1376,16.2863,29.0295,44.7626,62.0993,79.8445,98.1563","0.0,0.5933,3.5256,12.6293,25.5991,41.0279,57.8117,75.4678,93.6522,112.4239,133.7971","0.0,0.1193,1.4322,5.0896,11.9033,21.105,31.8369,43.5632,55.9825,68.5428,80.6332","0.0,0.1944,1.4049,4.06,8.5866,14.8688,22.8816,32.4297,43.1899,54.4641,65.4892","0.0,0.0787,0.6331,2.3696,5.5749,11.565,19.8951,30.2032,42.6902,57.7745,75.293","0.0,0.1061,0.4505,1.4545,3.2195,6.2821,10.94,17.1231,24.8916,34.0445,44.9834","0.0,0.2526,1.4221,4.0729,10.4312,19.371,29.8678,41.2166,53.052,64.839,76.6709","0.0,0.3941,2.4378,6.7193,16.1918,29.575,45.1817,61.8224,79.2312,96.5175,114.9015","0.0,0.2164,1.1035,3.0259,9.0946,19.9511,34.9112,51.7369,69.3611,87.0152,103.1991"
Stamp_120,"0.1518,0.2064,0.2615,0.3173,0.3742,0.4329,0.4944,0.5605,0.6346,0.7257,0.9273","-220.0007,-197.9999,-176.0003,-153.9957,-131.9989,-109.9971,-87.9971,-65.997,-43.9964,-21.9972,-0.0005","0.0003,0.1678,0.7677,2.2158,4.7962,8.9308,14.7336,22.6667,31.4443,40.2218,48.9161","0.0,0.1129,0.463,1.9488,4.7499,10.4179,19.0082,32.3264,49.5527,68.0114,88.435","0.0,0.2916,0.9639,2.4459,4.3546,7.0373,10.7442,15.8127,22.9946,31.0201,38.6996","0.0,0.3296,1.2177,3.5279,8.1292,16.2754,29.0232,44.76,62.0635,79.74,97.8291","0.0,0.6363,3.7335,12.9187,25.8478,41.2626,58.0674,75.7923,94.0399,112.8065,133.8851","0.0,0.1462,1.5107,5.1552,11.9172,21.0548,31.7209,43.487,55.9943,68.5747,80.5518","0.0,0.1836,1.4792,4.1306,8.6371,14.9046,22.9089,32.4697,43.2189,54.4237,65.4194","0.0,0.0898,0.6866,2.4925,5.7728,11.9023,20.2448,30.5968,43.3478,58.4514,76.0276","0.0001,0.1189,0.4701,1.5017,3.2786,6.3444,10.9748,17.1261,24.8924,33.9763,44.8277","0.0,0.285,1.5006,4.178,10.5381,19.5345,30.1155,41.497,53.3237,64.9521,76.6688","0.0,0.4289,2.5291,6.8952,16.3777,29.7473,45.2841,61.9215,79.4148,96.7702,115.1743","0.0,0.2202,1.1354,3.0442,9.1261,19.9929,34.9664,51.7267,69.3102,86.9632,103.145"
